Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2026-03-29 01:57:25,,UTC+02:00,2026-03-29 01:57:25,2026-03-29 11:11:54,80,16.2,504,554,237,108,159,50,497,127,91,53,false
2026-03-28 02:10:23,2026-03-29 00:57:25,UTC+01:00,2026-03-28 16:12:24,2026-03-28 18:16:54,23,17.7,111,124,62,43,6,13,606,127,89,,true
2026-03-28 02:10:23,2026-03-29 00:57:25,UTC+01:00,2026-03-28 02:10:23,2026-03-28 08:56:15,78,15.8,386,405,167,106,113,19,608,127,95,80,false
2026-03-27 01:34:51,2026-03-28 02:10:23,UTC+01:00,2026-03-27 01:34:51,2026-03-27 08:05:56,70,15.8,368,391,199,73,96,23,581,96,94,74,false
2026-03-26 01:15:46,2026-03-27 01:34:51,UTC+01:00,2026-03-26 01:15:46,2026-03-26 08:58:36,80,15.4,438,462,180,136,122,24,588,109,94,69,false
2026-03-25 03:55:15,2026-03-26 01:15:46,UTC+01:00,2026-03-25 03:55:15,2026-03-25 09:36:29,60,16.2,327,341,154,94,79,14,545,53,95,49,false
2026-03-23 23:38:43,2026-03-25 03:55:15,UTC+01:00,2026-03-23 23:38:43,2026-03-24 08:39:37,76,16.6,506,540,261,106,139,34,590,111,94,40,false
2026-03-23 02:33:42,2026-03-23 23:38:43,UTC+01:00,2026-03-23 02:33:42,2026-03-23 08:53:30,71,16.0,350,379,166,111,73,29,524,34,92,40,false
2026-03-22 00:59:10,2026-03-23 02:33:42,UTC+01:00,2026-03-22 00:59:10,2026-03-22 12:45:14,55,16.1,537,706,220,143,174,169,606,127,76,25,false
2026-03-21 10:23:07,2026-03-22 00:59:10,UTC+01:00,2026-03-21 10:23:07,2026-03-21 14:57:27,43,16.2,259,274,82,125,52,15,552,70,94,11,false
2026-03-20 01:05:06,2026-03-21 10:23:07,UTC+01:00,2026-03-20 01:05:06,2026-03-20 08:29:39,83,15.4,426,444,227,94,105,18,536,56,95,75,false
2026-03-18 23:36:34,2026-03-20 01:05:06,UTC+01:00,2026-03-18 23:36:34,2026-03-19 08:27:30,77,16.4,496,530,234,119,143,34,584,90,93,62,false
2026-03-18 03:12:07,2026-03-18 23:36:34,UTC+01:00,2026-03-18 03:12:07,2026-03-18 10:21:37,77,15.5,403,429,203,87,113,26,544,60,94,54,false
2026-03-17 01:36:04,2026-03-18 03:12:07,UTC+01:00,2026-03-17 01:36:04,2026-03-17 08:57:46,78,15.4,413,441,214,81,118,28,507,23,93,59,false
2026-03-15 23:54:32,2026-03-17 01:36:04,UTC+01:00,2026-03-15 23:54:32,2026-03-16 08:33:52,75,15.8,441,519,235,98,108,78,478,0,85,49,false
2026-03-14 21:33:00,2026-03-15 23:54:32,UTC+01:00,2026-03-14 21:33:00,2026-03-15 10:41:02,64,16.8,602,788,305,104,193,186,503,23,76,26,false
2026-03-14 02:09:58,2026-03-14 21:33:00,UTC+01:00,2026-03-14 02:09:58,2026-03-14 13:17:50,71,16.1,559,667,272,125,162,108,607,127,83,34,false
2026-03-13 03:41:27,2026-03-14 02:09:58,UTC+01:00,2026-03-13 03:41:27,2026-03-13 08:48:42,55,16.3,298,307,170,75,53,9,581,91,97,44,false
2026-03-11 23:06:24,2026-03-13 03:41:27,UTC+01:00,2026-03-11 23:06:24,2026-03-12 06:19:06,78,16.4,409,432,230,94,85,23,551,72,94,58,false
2026-03-11 01:44:08,2026-03-11 23:06:24,UTC+01:00,2026-03-11 01:44:08,2026-03-11 09:45:36,77,16.5,454,481,176,115,163,27,567,88,94,51,false
